관광지,자연,자연관광지,국립공원
관광지,자연,자연관광지,도립공원
관광지,자연,자연관광지,군립공원
관광지,자연,자연관광지,산
관광지,자연,자연관광지,자연생태관광지
관광지,자연,자연관광지,자연휴양림
관광지,자연,자연관광지,수목원
관광지,자연,자연관광지,폭포
관광지,자연,자연관광지,계곡
관광지,자연,자연관광지,약수터
관광지,자연,자연관광지,해안절경
관광지,자연,자연관광지,해수욕장
관광지,자연,자연관광지,섬
관광지,자연,자연관광지,항구/포구
관광지,자연,자연관광지,등대
관광지,자연,자연관광지,호수
관광지,자연,자연관광지,강
관광지,자연,자연관광지,동굴
관광지,자연,관광자원,희귀동.식물
관광지,자연,관광자원,기암괴석
관광지,인문(문화/예술/역사),역사관광지,고궁
관광지,인문(문화/예술/역사),역사관광지,성
관광지,인문(문화/예술/역사),역사관광지,문
관광지,인문(문화/예술/역사),역사관광지,고택
관광지,인문(문화/예술/역사),역사관광지,생가
관광지,인문(문화/예술/역사),역사관광지,민속마을
관광지,인문(문화/예술/역사),역사관광지,유적지/사적지
관광지,인문(문화/예술/역사),역사관광지,사찰
관광지,인문(문화/예술/역사),역사관광지,종교성지
관광지,인문(문화/예술/역사),역사관광지,안보관광
관광지,인문(문화/예술/역사),휴양관광지,관광단지
관광지,인문(문화/예술/역사),휴양관광지,온천/욕장/스파
관광지,인문(문화/예술/역사),휴양관광지,이색찜질방
관광지,인문(문화/예술/역사),휴양관광지,헬스투어
관광지,인문(문화/예술/역사),휴양관광지,테마공원
관광지,인문(문화/예술/역사),휴양관광지,공원
관광지,인문(문화/예술/역사),휴양관광지,유람선/잠수함관광
관광지,인문(문화/예술/역사),체험관광지,농.산.어촌 체험
관광지,인문(문화/예술/역사),체험관광지,전통체험
관광지,인문(문화/예술/역사),체험관광지,산사체험
관광지,인문(문화/예술/역사),체험관광지,이색체험
관광지,인문(문화/예술/역사),체험관광지,이색거리
관광지,인문(문화/예술/역사),산업관광지,발전소
관광지,인문(문화/예술/역사),산업관광지,식음료
관광지,인문(문화/예술/역사),산업관광지,기타
관광지,인문(문화/예술/역사),산업관광지,전자-반도체
관광지,인문(문화/예술/역사),산업관광지,자동차
관광지,인문(문화/예술/역사),건축/조형물,다리/대교
관광지,인문(문화/예술/역사),건축/조형물,기념탑/기념비/전망대
관광지,인문(문화/예술/역사),건축/조형물,분수
관광지,인문(문화/예술/역사),건축/조형물,동상
관광지,인문(문화/예술/역사),건축/조형물,터널
관광지,인문(문화/예술/역사),건축/조형물,유명건물
관광지,인문(문화/예술/역사),문화시설,박물관
관광지,인문(문화/예술/역사),문화시설,기념관
관광지,인문(문화/예술/역사),문화시설,전시관
관광지,인문(문화/예술/역사),문화시설,컨벤션센터
관광지,인문(문화/예술/역사),문화시설,미술관/화랑
관광지,인문(문화/예술/역사),문화시설,공연장
관광지,인문(문화/예술/역사),문화시설,문화원
관광지,인문(문화/예술/역사),문화시설,외국문화원
관광지,인문(문화/예술/역사),문화시설,도서관
관광지,인문(문화/예술/역사),문화시설,대형서점
관광지,인문(문화/예술/역사),문화시설,문화전수시설
관광지,인문(문화/예술/역사),문화시설,영화관
관광지,인문(문화/예술/역사),문화시설,어학당
관광지,인문(문화/예술/역사),문화시설,학교
축제/공연/행사,인문(문화/예술/역사),축제,문화관광축제
축제/공연/행사,인문(문화/예술/역사),축제,일반축제
축제/공연/행사,인문(문화/예술/역사),공연/행사,전통공연
축제/공연/행사,인문(문화/예술/역사),공연/행사,연극
