title,contentid,cat1,cat2,cat3,firstimage,region,mapx,mapy,overview,homepage
매자식당,2891900,음식,음식점,이색음식점,http://tong.visitkorea.or.kr/cms/resource/75/2891875_image2_1.jpg,강원특별자치도,128.5865388634,38.2102788741,"매자식당은 강원도 속초시에 있는 쌀국수 전문점이다. 생활의 달인에 쌀국수의 달인으로 출연하면서 현지 맛집에서 전국구 맛집으로 변화한 곳이다. 이곳의 쌀국수를 먹기 위해 전국에서 방문한다. 국수 가게를 하시던 할머니와 정육점을 하시던 어머니, 진한 한우 육수로 쌀국수를 만드는 딸이자 손녀가 운영하는 가족식당이다. 한우를 사용해서 육수를 뽑고 두툼한 한우 고명이 올라간 쌀국수는 어디에서도 맛볼 수 없는 이 집만의 음식이다. 한국인 입맛과 지역색을 살린 매콤 한우 장쌀국수도 인기 메뉴이다. 쌀국수 외에 곁들임 메뉴로는 분짜와 해물짜조가 있다. 밥을 원하는 고객을 위해 볶음밥도 판매한다. 이 집을 방문하면 요일과 관계없이 웨이팅이 있으므로 테이블 링으로 대기를 걸고 기다려야 한다. 주차는 전용 주차장이 있어 이용할 수 있다.","<a href=""https://www.instagram.com/kayrish7/""target=""_blank"" title=""새창 : 매자식당 사이트로 이동"">https://www.instagram.com/kayrish7/</a>"
매쟁이골,2751115,인문(문화/예술/역사),휴양관광지,공원,http://tong.visitkorea.or.kr/cms/resource/45/2751145_image2_1.jpg,경기도,126.9007399191,37.3436981702,"매쟁이 골은 경기도 군포시 속달동에 위치한 수리산 공원과 숲 속 놀이터를 이르는 말이다. 울창한 숲 속 놀이터는 창의력을 발휘해 자유롭게 즐길 수 있도록 다양한 공간을 마련해 두었다. 데크 산책길은 유모차를 끌고 여유 있게 산책할 수 있게 배려하였고 화장실과 음수대를 구비해 누구나 편안하게 공원을 이용할 수 있게 하였다. , 공원 주변에 매점이 없어 물이나 간식은 미리 챙겨 가는 게 좋다.",
매주리커피,2849895,음식,음식점,카페/전통찻집,http://tong.visitkorea.or.kr/cms/resource/85/2849885_image2_1.jpg,충청남도,127.1296502856,36.923656365,"매주리커피는 충청남도 천안시 서북구 성환읍에 있는 디저트 카페다. 현대적인 신축 건물을 중심으로 축사와 한옥을 개조하여 고풍스럽고 감각적인 카페로 재탄생시켰다. 카페 내부는 다양한 형태의 좌석이 있고 단체석도 마련되어 있어 크고 작은 모임을 할 수 있다. 넓은 정원을 잘 가꿔놓아 볼거리가 많다. 대표 메뉴는 이탈리아 고급 원두로 만든 아매주리카노다. 이 밖에 미숫가루 스무디, 밀크티, 매주라테, 연유라테, 카페모카, 시나몬카푸치노 등을 다양한 빵과 케이크를 곁들여 맛볼 수 있고 반려견을 동반하여 입장이 가능하다. 북천안 IC에서 가깝고, 인근에 천안 케이블워터파크, 쥬쥬피아가 있다.","<a href=""http://Instagram.com/maejuri_coffee""target=""_blank"" title=""새창 : 매주리커피 사이트로 이동"">http://Instagram.com/maejuri_coffee</a>"
매죽헌(매죽헌 한옥 민박),2572792,숙박,숙박시설,한옥,http://tong.visitkorea.or.kr/cms/resource/86/2571486_image2_1.jpg,전라남도,127.4037445821,35.0659728461,매죽헌 한옥 민박은 전통한옥 스타일의 민박이다.,http://xn--lg3bwbu5ycseo3j9tn.kr/
매죽헌2(매죽헌한옥민박),2603996,숙박,숙박시설,한옥,http://tong.visitkorea.or.kr/cms/resource/86/2571486_image2_1.jpg,전라남도,127.4016335779,35.0690641287,매죽헌은 전통한옥 스타일로 내부시설은 현대식이며 난방 방식은 장작을 지펴 구들 방식이고 자고 나면 온몸의 피로가 시원하게 풀리는 숙소이다.,http://순천한옥민박.kr/
매직 미디어쇼 폴리팝(두들팝ver.2),3113739,인문(문화/예술/역사),공연/행사,기타행사,http://tong.visitkorea.or.kr/cms/resource/30/3113730_image2_1.jpg,부산광역시,129.212999524,35.1960684107,"롯데월드 어드벤처 부산 ‘브러쉬씨어터 전용관’ GRAND OPEN
〈두들팝〉, 〈드래곤하이〉, 〈슈퍼클로젯〉 제작사 믿고 보는 브러쉬씨어터가 ‘부산’에 상륙했다! 매직 미디어쇼 〈폴리팝(두들팝ver.2)〉에선 프로젝션 맵핑과 연극의 환상적 인터렉션과 호기심을 자극하는 도형프레임놀이! 그리고 다양한 장난감으로 떠나는 상상여행을 즐길 수 있다.","<a href=""https://tickets.interpark.com/goods/23015335"" target=""_blank"" title=""새창 : 인터파크 티켓 페이지로 이동"">https://tickets.interpark.com/goods/23015335</a>"
매직드로잉 가족극 〈두들팝〉,3114538,인문(문화/예술/역사),공연/행사,기타행사,http://tong.visitkorea.or.kr/cms/resource/32/3114532_image2_1.jpg,서울특별시,126.9136829551,37.5498911308,"매직드로잉 가족극〈두들팝〉 은 재미를 넘어 우리의 창의력을 키워주고 오감발달을 통해 예술과 교육을 함께 배울 수 있는 브러쉬씨어터 만의 창작공연이다.  21개국 60여개 도시 600회 이상 투어공연, 매년 25% 이상 해외 활동하고 있으며, 글로벌과 로컬 프로그램을 동시에 가져가는 글로컬한 공연제작사이다. 손그림과 비주얼 아트의 만남으로 낙서들이 살아 움직이는 마법과 온 가족이 즐길 수 있는 상상과 추억의 나래로의 여행을 떠나보자! 관객들에게 무한한 상상력을 찾아주는 라이브 악기 연주의 향연까지! 호기심 많은 두 친구, 우기와 부기가 초대하는 신나는 낙서의 세계로 관객 여러분을 초대한다.","<a href=""https://tickets.interpark.com/goods/21013289"" target=""_blank"" title=""새창 : 매직드로잉 가족극 〈두들팝〉"">https://tickets.interpark.com/goods/21013289</a>"
매직에디션,3306723,쇼핑,쇼핑,사후면세점,http://tong.visitkorea.or.kr/cms/resource/11/3313111_image2_1.jpg,경기도,126.7514777471,37.6686077579,-,
매직에디션 신세계여주,2905523,쇼핑,쇼핑,사후면세점,http://tong.visitkorea.or.kr/cms/resource/30/2881430_image2_1.jpg,경기도,127.6123672104,37.2413784084,-,
매직에디션 신세계파주,2925643,쇼핑,쇼핑,사후면세점,http://tong.visitkorea.or.kr/cms/resource/70/2888970_image2_1.jpg,경기도,126.6965243749,37.7694061453,-,
